locus_id,chrom,accession,anchor_pos,start,end,span,n_hits,total_seq_len,has_exon13,coverage_frac,chrom_class,is_ancestral
0,7,NC_080436.1,897555.0,893669,897617,3949,7,1449,True,0.7511664074650077,chr7_ancestral,False
1,7,NC_080436.1,905578.0,905517,908856,3340,9,1569,True,0.8133748055987559,chr7_ancestral,False
2,7,NC_080436.1,934598.0,931266,934660,3395,7,1116,True,0.578538102643857,chr7_ancestral,False
3,7,NC_080436.1,960137.0,949477,960199,10723,9,1665,True,0.8631415241057543,chr7_ancestral,False
4,7,NC_080436.1,970038.0,967186,970100,2915,6,1042,True,0.5401762571280456,chr7_ancestral,False
5,7,NC_080436.1,979458.0,976606,979520,2915,6,1042,True,0.5401762571280456,chr7_ancestral,False
6,7,NC_080436.1,988873.0,986021,988935,2915,6,1042,True,0.5401762571280456,chr7_ancestral,False
7,7,NC_080436.1,998278.0,995426,998340,2915,6,1042,True,0.5401762571280456,chr7_ancestral,False
8,7,NC_080436.1,1007693.0,1004841,1007755,2915,6,1039,True,0.5386210471747019,chr7_ancestral,False
9,7,NC_080436.1,1017088.0,1014236,1017150,2915,6,1039,True,0.5386210471747019,chr7_ancestral,False
11,7,NC_080436.1,1035933.0,1033081,1059142,26062,22,3794,True,1.9668221876620011,chr7_ancestral,False
12,7,NC_080436.1,1129659.0,1110110,1132512,22403,22,3976,True,2.0611715914981854,chr7_ancestral,False
13,7,NC_080436.1,1156393.0,1146186,1156455,10270,8,1263,True,0.6547433903576982,chr7_ancestral,False
14,7,NC_080436.1,1182482.0,1171344,1182544,11201,9,1701,True,0.8818040435458787,chr7_ancestral,False
15,7,NC_080436.1,1192372.0,1189520,1211974,22455,22,3967,True,2.0565059616381545,chr7_ancestral,False
16,7,NC_080436.1,1239432.0,1229428,1239494,10067,10,1614,True,0.8367029548989113,chr7_ancestral,False
17,7,NC_080436.1,1248807.0,1247334,1271713,24380,18,3099,True,1.6065318818040435,chr7_ancestral,False
18,7,NC_080436.1,1401010.0,1376229,1417989,41761,24,4314,True,2.2363919129082426,chr7_ancestral,True
19,7,NC_080436.1,1467044.0,1442340,1467106,24767,11,1858,True,0.9631933644375325,chr7_ancestral,False
20,7,NC_080436.1,1475327.0,1475083,1478569,3487,8,1683,True,0.8724727838258165,chr7_ancestral,False
21,7,NC_080436.1,1485016.0,1484955,1488227,3273,8,1536,True,0.7962674961119751,chr7_ancestral,False
22,7,NC_080436.1,1493380.0,1493319,1518287,24969,9,1569,True,0.8133748055987559,chr7_ancestral,False
23,7,NC_080436.1,1594125.0,1569246,1610616,41371,23,4227,True,2.191290824261275,chr7_ancestral,False
24,7,NC_080436.1,1629722.0,1618645,1629784,11140,9,1668,True,0.864696734059098,chr7_ancestral,False
25,7,NC_080436.1,1639602.0,1636750,1639664,2915,6,1042,True,0.5401762571280456,chr7_ancestral,False
26,7,NC_080436.1,1649005.0,1646154,1649067,2914,6,1042,True,0.5401762571280456,chr7_ancestral,False
27,7,NC_080436.1,1658408.0,1655557,1658470,2914,6,1042,True,0.5401762571280456,chr7_ancestral,False
28,7,NC_080436.1,1667823.0,1664971,1667885,2915,6,1042,True,0.5401762571280456,chr7_ancestral,False
29,7,NC_080436.1,1677228.0,1674376,1677290,2915,6,1042,True,0.5401762571280456,chr7_ancestral,False
30,7,NC_080436.1,1686631.0,1683780,1686693,2914,6,1042,True,0.5401762571280456,chr7_ancestral,False
31,7,NC_080436.1,1696041.0,1693189,1696103,2915,6,1042,True,0.5401762571280456,chr7_ancestral,False
32,7,NC_080436.1,1705441.0,1702589,1705503,2915,6,1042,True,0.5401762571280456,chr7_ancestral,False
33,7,NC_080436.1,1714851.0,1711999,1714913,2915,6,1042,True,0.5401762571280456,chr7_ancestral,False
34,7,NC_080436.1,1724251.0,1721399,1724313,2915,6,1042,True,0.5401762571280456,chr7_ancestral,False
35,7,NC_080436.1,1733656.0,1730804,1733718,2915,6,1042,True,0.5401762571280456,chr7_ancestral,False
36,7,NC_080436.1,1743066.0,1740214,1743128,2915,6,1042,True,0.5401762571280456,chr7_ancestral,False
