name,chrom,chrom_class,is_chr7,raw_div_from_ancestral,jc_div_from_ancestral,tstv_from_ancestral
gu_0_chr1_40564559_40567781,1,macro_derived,False,0.5065868263473053,0.8439846779783657,0.8076923076923077
gu_1_chr1A_23886240_23889460,1A,macro_derived,False,0.5105140186915887,0.8561837434136645,0.8361344537815126
gu_3_chr6_396658_399970,6,macro_derived,False,0.2578125,0.31591009880722765,0.9161290322580645
gu_4_chr6_531268_534582,6,macro_derived,False,0.2586805555555556,0.31723401795065453,0.9225806451612903
gu_5_chr6_540330_543643,6,macro_derived,False,0.256993006993007,0.31466238599242746,0.896774193548387
gu_6_chr6_549251_552565,6,macro_derived,False,0.2578125,0.31591009880722765,0.9038461538461539
gu_7_chr6_558289_561603,6,macro_derived,False,0.256993006993007,0.31466238599242746,0.896774193548387
gu_8_chr6_567247_570559,6,macro_derived,False,0.2578125,0.31591009880722765,0.9161290322580645
gu_9_chr6_576198_579510,6,macro_derived,False,0.2586805555555556,0.31723401795065453,0.9225806451612903
gu_10_chr7_731175_734562,7,chr7_ancestral,True,0.5199063231850117,0.8861900175206048,0.8347107438016529
gu_11_chr7_738853_742240,7,chr7_ancestral,True,0.5199063231850117,0.8861900175206048,0.8347107438016529
gu_12_chr7_1801915_1805300,7,chr7_ancestral,True,0.25957446808510637,0.31859981986171504,0.930379746835443
gu_13_chr7_2238514_2241740,7,chr7_ancestral,True,0.5304136253041363,0.9212456586235974,0.8793103448275862
gu_14_chr7_3252147_3256307,7,chr7_ancestral,True,0.2,0.2326161962278796,1.43
gu_16_chr7_27746860_27751603,7,chr7_ancestral,True,0.4002016129032258,0.5720371911646744,0.8551401869158879
gu_18_chr7_29660300_29663599,7,chr7_ancestral,True,0.5075949367088608,0.8470972982914393,0.8310502283105022
gu_19_chr8_27545488_27548936,8,macro_derived,False,0.5111111111111111,0.8580559970586499,0.7983539094650206
gu_20_chr16_561629_564583,16,micro_derived,False,0.47900466562986005,0.7634787016089037,0.8011695906432749
