name,chrom,chrom_class,mean_jc_div
gu_0_chr7_893669_897617,7,chr7_ancestral,0.3738428252597587
gu_1_chr7_905517_908856,7,chr7_ancestral,0.46794739747855874
gu_2_chr7_931266_934660,7,chr7_ancestral,0.38462235455670285
gu_3_chr7_949477_960199,7,chr7_ancestral,0.475740031909705
gu_4_chr7_967186_970100,7,chr7_ancestral,0.227973854836014
gu_5_chr7_976606_979520,7,chr7_ancestral,0.2283333081122131
gu_6_chr7_986021_988935,7,chr7_ancestral,0.2283333081122131
gu_7_chr7_995426_998340,7,chr7_ancestral,0.2283333081122131
gu_8_chr7_1004841_1007755,7,chr7_ancestral,0.23235956269507763
gu_9_chr7_1014236_1017150,7,chr7_ancestral,0.23022063562724981
gu_11_chr7_1033081_1059142,7,chr7_ancestral,0.23098308901192974
gu_12_chr7_1110110_1132512,7,chr7_ancestral,0.46947860897048244
gu_13_chr7_1146186_1156455,7,chr7_ancestral,0.38289743063202175
gu_14_chr7_1171344_1182544,7,chr7_ancestral,0.47371379192770574
gu_15_chr7_1189520_1211974,7,chr7_ancestral,0.5020857858911788
gu_16_chr7_1229428_1239494,7,chr7_ancestral,0.4591416764730694
gu_17_chr7_1247334_1271713,7,chr7_ancestral,0.46090074171790035
gu_18_chr7_1376229_1417989,7,chr7_ancestral,0.44454524442378446
gu_19_chr7_1442340_1467106,7,chr7_ancestral,0.24193447584176495
gu_20_chr7_1475083_1478569,7,chr7_ancestral,0.5144839661170088
gu_21_chr7_1484955_1488227,7,chr7_ancestral,0.5380067357242165
gu_22_chr7_1493319_1518287,7,chr7_ancestral,0.46090074171790035
gu_23_chr7_1569246_1610616,7,chr7_ancestral,0.44454524442378446
gu_24_chr7_1618645_1629784,7,chr7_ancestral,0.47305561789277384
gu_25_chr7_1636750_1639664,7,chr7_ancestral,0.23376240041743723
gu_26_chr7_1646154_1649067,7,chr7_ancestral,0.2356057689438667
gu_27_chr7_1655557_1658470,7,chr7_ancestral,0.2356057689438667
